-1691,6232,-6353,236,45,-30,3801,1007,-485
-1660,6128,-6353,229,42,-26,3801,1007,-485
-1712,6142,-6388,227,38,-28,3801,1007,-485
-1791,6183,-6443,230,30,-29,3801,1007,-485
-1857,6230,-6570,232,27,-31,3801,1007,-485
-1919,6398,-6595,233,22,-31,3554,906,-688
-1998,6511,-6708,232,17,-32,3554,906,-688
-2025,6574,-6763,227,14,-31,3554,906,-688
-1988,6525,-6789,220,10,-25,3554,906,-688
-1933,6416,-6791,217,3,-25,3301,435,-777
-1871,6283,-6857,214,-1,-26,3301,-128,-487
-1880,6220,-6882,205,-3,-27,3301,-128,-487
-1876,6082,-6958,192,0,-28,3301,-128,-487
-1945,5958,-7115,181,0,-28,2794,288,-847
-2025,5962,-7226,160,1,-31,2794,288,-847
-2085,5849,-7140,164,-12,-32,2794,288,-847
-2175,5828,-7177,179,-18,-31,2794,288,-847
-2148,5746,-7205,188,-26,-29,2794,288,-847
-2066,5824,-7279,196,-38,-26,2794,288,-847
-1994,5925,-7292,202,-37,-24,2794,288,-847
-1957,5869,-7134,217,-34,-26,2794,288,-847
-1921,5757,-6933,236,-30,-26,2794,288,-847
-1900,5710,-7091,241,-25,-29,3807,-722,-717
-1863,5630,-6962,248,-16,-31,3807,-518,-910
-1814,5533,-7019,250,-13,-34,4061,-461,-1259
-1722,5455,-7076,256,-13,-35,4061,-461,-1259
-1699,5376,-7099,267,-14,-36,4061,-461,-1259
-1701,5314,-7015,281,-11,-33,4061,-461,-1259
-1658,5304,-7023,293,-6,-33,4061,-461,-1259
-1628,5246,-7000,308,-2,-28,4061,-461,-1259
-1701,5171,-7068,319,1,-26,4061,-461,-1259
-1765,5089,-6974,332,2,-24,5328,145,-807
-1828,5103,-7126,333,1,-25,5328,145,-807
-1863,5095,-7351,325,0,-20,5074,-77,-456
-1841,5111,-7453,324,-6,-17,5074,-101,-613
-1818,5035,-7500,334,-14,-18,5328,-275,-840
-1781,4990,-7476,342,-18,-18,5328,-500,-523
-1744,4966,-7441,357,-15,-19,5328,-500,-523
-1617,5005,-7238,371,-6,-21,5328,-500,-523
-1568,4992,-7242,385,7,-19,6088,305,-651
-1482,4949,-7097,400,21,-20,6341,757,-700
-1468,4826,-6910,423,34,-19,6341,757,-700
-1439,4675,-6738,447,42,-19,6341,757,-700
-1605,4531,-6675,474,38,-18,7608,1107,-673
-1787,4466,-6617,485,28,-15,7862,513,-76
-2031,4576,-6775,479,14,-15,7608,321,-42
-2099,4761,-7111,457,-4,-9,7608,321,-42
-2080,4957,-7464,428,-24,-11,6848,-733,-259
-2021,5181,-7757,404,-38,-10,6848,-733,-259
-1904,5345,-7970,391,-42,-11,6341,-1381,-306
-1802,5410,-8048,393,-34,-12,6341,-1324,-85
-1718,5435,-7976,411,-22,-19,6341,-1324,-85
-1664,5269,-7859,441,-12,-23,7102,-356,-790
-1650,5072,-7572,487,-5,-28,7862,-364,-581
-1759,4783,-7435,529,-7,-33,7862,-364,-581
-1949,4519,-7242,570,-26,-36,9129,-698,-1174
-2171,4271,-7140,577,-36,-36,9129,-948,-1010
-2544,4291,-7291,575,-21,-29,9129,-948,-1010
-2638,4460,-7832,544,-18,-26,8622,-553,-523
-2677,4707,-8371,483,-19,-26,8622,-553,-523
-2564,4638,-8605,478,-22,-38,7608,-649,-1065
-2242,4417,-8845,513,-58,-53,7608,-649,-1065
-2017,4455,-8685,501,-79,-67,7608,-649,-1065
-1894,4857,-8355,456,-71,-70,7608,-649,-1065
-1746,4779,-8273,500,-60,-78,8115,-1864,-2132
-1746,4966,-8541,489,-19,-80,7862,-788,-2287
-1794,5013,-9193,463,30,-72,7355,785,-1772
-1800,4572,-9027,512,51,-70,7355,785,-1772
-2013,3919,-8703,580,64,-70,9382,1951,-2130
-2234,3396,-8447,622,67,-71,9889,2274,-2041
-2494,3279,-8324,622,59,-72,9889,2274,-2041
-2642,3253,-8476,600,53,-69,9636,1629,-1999
-2568,3273,-8560,587,51,-66,9636,1629,-1999
-2484,3419,-8783,569,53,-58,9636,1629,-1999
-2175,3617,-9103,545,67,-54,8622,2302,-1612
-1898,3960,-9435,519,85,-57,8369,2469,-1533
-1597,4197,-9720,506,100,-60,8369,2469,-1533
-1367,4240,-9816,500,104,-68,8115,2848,-1885
-1246,4125,-9718,506,92,-72,8115,2545,-1767
-1146,3933,-9333,522,71,-74,8369,2076,-1922
-1019,3667,-8933,536,48,-76,8622,1557,-2145
-937,3550,-8400,539,29,-74,8622,1557,-2145
-941,3494,-7994,519,33,-62,8622,1557,-2145
-1005,3406,-8027,481,47,-50,7608,1789,-1719
-1224,3384,-8351,444,68,-33,7608,1789,-1719
-1441,3351,-8410,418,90,-26,6595,2710,-516
-1691,3355,-8476,380,115,-20,6088,3468,-698
-1925,3437,-8560,332,143,-25,6088,3468,-698
-2125,3398,-8683,251,171,-29,4061,4744,-455
-2259,3095,-8220,230,187,-39,3554,5995,-1305
-2261,2957,-8080,225,207,-54,3554,6337,-1636
-2128,3056,-8232,215,222,-69,3301,6959,-2081
-1998,3285,-8300,208,233,-77,3301,6959,-2081
-1826,3509,-8080,204,252,-83,3301,6959,-2081
-1742,3679,-8101,187,289,-88,3301,6959,-2081
-1646,3632,-7968,178,335,-93,3301,6959,-2081
-1513,3447,-7437,186,389,-102,3301,6959,-2081
-1550,3279,-7091,175,439,-116,2794,13285,-3430
-1525,3183,-6890,160,449,-127,2794,13285,-3430
-1703,3273,-6574,142,422,-138,2794,13285,-3430
-2031,3472,-6179,96,392,-143,2794,13285,-3430
-2392,3605,-5994,32,360,-134,513,10870,-3901
-2513,3943,-6078,-40,329,-116,-753,10067,-3453
-2648,4144,-6468,-124,295,-94,-2020,8485,-2652
-2746,4150,-7054,-174,263,-72,-3033,7920,-1811
-2876,4142,-7488,-173,228,-57,-3033,7017,-1469
-2898,4402,-8169,-140,192,-52,-2273,5660,-1617
-2732,5044,-9156,-94,162,-61,-1766,5162,-1568
-2750,5837,-10134,-41,115,-75,-753,3466,-2019
-2798,6509,-10990,51,21,-88,767,616,-2456
-2636,7183,-11207,171,-124,-100,767,616,-2456
-2203,7779,-11001,276,-300,-115,767,616,-2456
-1652,8314,-10652,323,-468,-140,767,616,-2456
-1277,8453,-10218,332,-576,-165,767,616,-2456
-1058,8228,-9308,346,-601,-195,5581,-18287,-5460
-1003,7804,-8332,342,-530,-231,5328,-15582,-6527
-953,7345,-7750,331,-402,-277,5328,-15582,-6527
-623,6984,-7298,334,-239,-315,5328,-7347,-8874
-246,6904,-7109,338,-60,-342,5328,-7347,-8874
87,6976,-7351,311,95,-364,4821,3264,-10425
76,6998,-7789,269,203,-375,4821,3264,-10425
7,7066,-8404,221,257,-371,4821,3264,-10425
74,7316,-8958,170,262,-349,2540,7957,-9687
11,7746,-9957,91,232,-299,1273,6986,-8351
-164,8187,-10812,26,180,-239,1273,6986,-8351
-460,8433,-11283,1,107,-182,6,2861,-4857
-755,8521,-11367,-11,25,-134,6,2861,-4857
-1091,8509,-11210,1,-18,-123,6,2861,-4857
-1574,8568,-11005,35,-21,-139,6,2861,-4857
-2394,8710,-10853,61,26,-177,767,923,-4942
-2900,8777,-10677,70,132,-213,767,923,-4942
-2822,8513,-10751,68,249,-244,767,923,-4942
-2617,7992,-11544,41,283,-269,767,923,-4942
-2591,7312,-12273,32,193,-275,513,5691,-7676
-2828,6789,-12458,-12,38,-259,513,5691,-7676
-3250,6599,-12880,-112,-106,-228,-2020,-2924,-6456
-3722,5792,-13009,-117,-253,-214,-2020,-7784,-5781
-4203,5306,-12324,-154,-399,-202,-2020,-7784,-5781
-4416,4847,-11580,-223,-482,-187,-3794,-14260,-5179
-4265,4666,-10744,-243,-522,-179,-3794,-14260,-5179
-3757,4701,-9701,-308,-528,-182,-5061,-15882,-5162
-3261,5083,-9099,-384,-495,-192,-6327,-14881,-5551
-2771,5458,-8779,-472,-469,-203,-6327,-14881,-5551
-2404,5632,-8347,-538,-423,-209,-6327,-14881,-5551
-1843,5611,-7751,-575,-359,-215,-6327,-14881,-5551
-1587,5755,-8095,-641,-297,-211,-10635,-8958,-5692
-1470,5714,-9664,-710,-259,-192,-11649,-7759,-5489
-2099,5675,-11113,-724,-257,-145,-11649,-7759,-5489
-2929,6091,-11830,-699,-304,-87,-11395,-9298,-2387
-3810,6830,-11976,-707,-385,-21,-11395,-9298,-2387
-4945,7675,-11501,-706,-481,53,-11649,-14230,1395
-6941,8476,-10191,-705,-601,115,-11649,-17960,3269
-8955,9697,-8746,-690,-679,145,-11649,-17960,3269
-9527,11603,-8773,-738,-635,127,-11649,-17960,3269
-9070,13322,-9269,-803,-496,82,-13169,-14780,2278
-8074,14847,-10605,-843,-408,45,-13169,-14780,2278
-7580,15999,-11099,-852,-406,5,-13169,-14780,2278
-7240,15999,-11121,-864,-411,-32,-13169,-14780,2278
-6685,15999,-10205,-926,-379,-56,-13169,-14780,2278
-6847,15999,-12236,-1043,-351,-58,-13169,-14780,2278
-4474,15999,-14103,-1148,-505,-46,-18744,-15290,-1020
-3421,15999,-13710,-1252,-541,53,-20518,-16084,1457
-3203,15742,-12679,-1361,-708,188,-22291,-21239,5530
-3857,15347,-7482,-1555,-969,307,-25332,-29438,8714
-5005,13628,-8427,-1615,-1261,388,-25332,-29438,8714
-5472,11650,-9128,-1513,-1423,448,-25332,-29438,8714
-5285,9623,-6744,-1338,-1299,526,-25332,-29438,8714
-3964,8792,-3011,-1230,-1039,596,-25332,-29438,8714
-1933,7824,-255,-1159,-752,648,-25332,-29438,8714
283,6847,2187,-1082,-510,669,-25332,-29438,8714
2199,6193,3007,-1017,-307,679,-16717,-9007,18911
4029,4166,1986,-967,-126,684,-15703,-4206,19160
5615,2792,11,-1059,5,716,-15703,-4206,19160
6429,222,-2058,-1086,115,784,-15703,-4206,19160
5789,-1988,-4843,-1014,206,867,-15703,-4206,19160
3968,-3634,-7744,-834,239,904,-13676,7339,25011
1439,-4548,-9185,-498,206,874,-8101,6168,24098
-1378,-4111,-8699,-170,118,799,-8101,6168,24098
-3775,-2812,-7515,115,5,681,1780,178,18922
-5550,-1490,-6904,366,-59,561,1780,178,18922
-6707,-490,-6779,596,-33,437,9636,-1324,12602
-7363,285,-5099,793,102,319,9636,-1324,12602
-7042,958,-4277,919,303,241,9636,-1324,12602
-5494,1281,-3843,989,554,199,9636,-1324,12602
-3443,1113,-3855,993,756,198,15970,22863,5409
-945,576,-3595,973,882,251,15717,26495,7182
1527,927,-3457,868,946,328,15717,26495,7182
3166,1152,-2609,849,797,376,13690,24178,10492
3546,2480,-2167,742,498,393,13690,24178,10492
2816,3568,-982,629,250,404,10142,7654,10928
1701,4718,-33,501,27,393,8115,524,11240
7,5412,583,267,-164,377,4314,-5136,10674
-2621,5054,-1074,25,-290,350,260,-8636,9788
-4123,3248,-2115,-192,-466,340,-3287,-13795,9227
-4421,1546,-2585,-328,-590,335,-3287,-13795,9227
-4898,771,-6236,-532,-432,324,-3287,-13795,9227
-6306,1033,-10609,-572,-183,293,-9368,-5480,7967
-5845,1138,-11763,-381,-92,256,-9368,-5480,7967
-3222,1849,-10941,-125,-169,217,-9368,-5480,7967
-1384,3490,-9896,162,-304,168,2540,-9239,4595
-261,6173,-7216,382,-312,143,2540,-9239,4595
1753,9707,-4667,346,-182,158,2540,-9239,4595
4546,12609,-4312,110,74,285,2540,-9239,4595
8439,13865,-2050,-112,367,460,2540,-9239,4595
12931,14697,917,-276,748,594,-4554,22280,16963
13990,15999,-1048,-380,971,495,-6327,29489,13616
9445,15999,-4603,-319,788,219,-6327,29489,13616
3931,15999,-8837,-465,502,23,-7594,15154,516
1125,15999,-14623,-606,455,45,-7594,15154,516
-1173,15999,-14935,-474,427,-28,-7848,12998,-705
-1328,15999,-14513,-420,646,-127,-7848,12998,-705
-886,15999,-13738,-456,901,-215,-7594,27194,-5811
394,15999,-12648,-538,1219,-333,-8861,-28567,-9580
2332,15999,-11824,-548,1548,-493,-8861,-28567,-9580
4222,15999,-12501,-491,1789,-605,-8861,-28567,-9580
5685,15328,-12683,-400,1724,-690,-6581,-13580,-19475
6492,12103,-9757,-266,1292,-708,-4554,-26474,-19750
4349,10894,-4419,-473,811,-631,-7848,24349,-17471
-708,10478,1210,-1004,793,-516,-16463,23888,-14480
-4740,7882,888,-1632,850,-358,-16463,23888,-14480
-7968,4033,-8005,-1888,673,-282,-30654,20309,-8233
-11320,-1115,-13972,-1633,333,-367,-26599,10103,-10320
-13839,-7179,-14601,-1117,-30,-560,-18237,-702,-15697
-13945,-11556,-11783,-480,-275,-776,-7848,-8349,-21664
-11691,-11136,-9966,143,-380,-910,-7848,-8349,-21664
-8638,-6007,-7720,592,-377,-923,9382,-11338,-25821
-5326,-1146,-8005,806,-384,-860,12930,-11488,-24267
-2042,2193,-9416,883,-448,-762,14197,-13399,-21245
289,4023,-9150,836,-502,-662,13436,-15290,-18392
2613,4392,-8583,699,-519,-610,13436,-15290,-18392
4437,2964,-4898,644,-396,-583,10396,-12110,-16295
4640,964,21,700,-103,-562,11156,-2918,-15555
4269,-980,4017,853,238,-524,13690,7360,-14719
2914,-648,6132,945,373,-457,15210,11071,-12701
1533,1175,8464,893,400,-355,15210,11071,-12701
244,3164,9972,723,451,-218,11663,13333,-5726
-1,4175,8046,473,397,-90,7608,11898,-2430
54,4042,3187,242,230,42,7608,11898,-2430
478,3185,-236,21,118,156,7608,11898,-2430
-734,1986,-4539,-193,68,226,-3287,2181,6268
-4023,2357,-11417,-392,-103,251,-6581,-2881,7148
-5109,3712,-16000,-633,-235,182,-6581,-2881,7148
-7974,3025,-16000,-499,-409,8,-8101,-12706,349
-14580,595,-9855,25,-577,-233,-8101,-12706,349
-16000,3941,-4201,520,-557,-397,8369,-16809,-11218
-14652,13050,-3279,564,-516,-346,9129,-15950,-9617
-12910,15999,-5625,262,-479,-190,4061,-14227,-5542
-11505,15999,-6582,-116,-722,-132,4061,-14227,-5542
-9054,15999,-9562,-354,-1050,-110,4061,-14227,-5542
-4244,15999,-9429,-491,-1221,23,4061,-14227,-5542
-2251,15999,-9445,-784,-947,152,-12916,-28349,4078
-3152,15999,-14708,-1042,-757,308,-16970,-22944,8513
-4919,15999,-16000,-752,-1116,374,-16970,-22944,8513
-7699,15999,-16000,-568,-1742,328,-9368,13082,9384
-9617,15999,-16000,-409,-2000,253,-6834,5656,6981
-8882,14294,-11896,-256,-2000,254,-6834,5656,6981
-7316,13802,-4130,-354,-2000,267,-5821,5424,7417
-4386,11855,1128,-452,-1816,252,-7341,10481,7296
-572,10109,4511,-558,-1340,307,-9115,25165,8387
3494,7945,5544,-996,-829,438,-16210,-25313,12626
8082,4912,2433,-1715,-382,636,-16210,-25313,12626
12900,-1980,-4324,-2000,-76,838,-32427,-2354,23167
15578,-11666,-11123,-1736,-62,1010,-28373,-1467,27929
13886,-16000,-12972,-1055,-138,1118,-17224,-4022,31052
8992,-15634,-11025,-249,-239,1042,-17224,-4022,31052
3722,-7660,-9300,297,-416,812,-17224,-4022,31052
531,-2373,-8251,648,-430,632,-17224,-4022,31052
-2519,1234,-9011,893,-177,500,14450,-5559,14252
-4828,3718,-8498,994,221,386,14450,-5559,14252
-6578,4457,-7185,1084,492,238,14450,-5559,14252
-8146,4728,-6492,1113,510,112,17998,15178,3342
-9884,4316,-4488,970,466,36,17998,15178,3342
-10361,3492,-1958,773,488,33,12423,14821,980
-8822,1980,-226,617,460,96,12423,14821,980
-6074,447,609,492,353,177,7862,10595,5080
-2685,183,1376,366,186,246,7862,10595,5080
1023,525,1837,322,37,281,7862,10595,5080
4525,1751,2703,352,24,306,7862,10595,5080
7337,4408,4539,270,118,283,4314,3439,8114
8837,7083,6015,60,262,273,767,7954,7753
9363,8255,5708,-221,409,289,-3794,12640,7957
8470,6917,-3583,-312,454,357,-3794,12640,7957
5037,5847,-9683,-384,187,365,-6327,5353,10459
671,8978,-2931,-1204,-261,448,-6327,5353,10459
-10269,6775,-16000,-1774,-87,552,-28880,-2628,15440
-16000,2988,-16000,-1192,770,691,-19504,23391,19332
-12384,-4146,-16000,-64,1137,825,-1260,-31236,23046
4949,-957,-6804,703,1869,584,11409,-9508,16423
7937,14326,-8132,1325,1999,20,21292,-5359,870
7039,15999,-10298,1605,1163,-306,21292,-5359,870
11990,15999,-5445,1451,919,-298,23319,27726,-8356
13314,15999,-2076,776,1408,-175,23319,27726,-8356
3783,15999,-3097,107,1165,-361,1527,-30288,-10205
1025,15999,-5660,-484,1130,-465,1527,-30288,-10205
3603,15999,-15353,-642,1201,-375,-10635,-29338,-10522
5000,15999,-16000,-753,1041,-347,-12409,31448,-9735
1267,13898,-10992,-1028,1109,-442,-12409,31448,-9735
-957,10160,-8777,-1272,1424,-474,-12409,31448,-9735
-687,5175,-3091,-1079,1555,-490,-12409,31448,-9735
-267,2234,5298,-968,1509,-478,-15703,-20330,-13249
-1087,1150,740,-1179,1298,-434,-15703,-20330,-13249
-4076,-572,-2708,-1375,762,-428,-22545,23060,-11874
-10666,-3197,-10119,-1601,305,-471,-22545,23060,-11874
-16000,-8720,-15023,-1343,12,-601,-22545,23060,-11874
-16000,-13603,-14685,-720,-77,-780,-22545,23060,-11874
-16000,-11619,-13808,-67,-110,-932,-1260,-3453,-25782
-11978,-4742,-10392,430,-198,-959,6848,-5848,-26924
-8541,-349,-8242,743,-233,-969,6848,-5848,-26924
-5091,1605,-7347,930,-215,-914,14957,-6320,-25650
-1843,3375,-6697,1058,-250,-822,14957,-6320,-25650
2156,4978,-4705,1037,-228,-684,16731,-6874,-19043
5449,6089,-1927,932,-48,-549,16731,-6874,-19043
8134,6337,730,751,163,-475,16731,-6874,-19043
8535,5919,1500,550,204,-483,16731,-6874,-19043
6210,4755,2392,331,146,-508,5328,4345,-14224
2382,3408,2613,145,130,-514,2287,3924,-14243
-949,1726,2480,67,161,-504,2287,3924,-14243
-3416,-277,2386,99,242,-482,2287,3924,-14243
-4531,-1744,3078,145,290,-423,2287,8617,-11949
-4169,-2673,3972,174,227,-317,2287,8617,-11949
-3054,-1986,4513,159,50,-176,2287,8617,-11949
-2671,-62,2779,-5,-230,-26,-246,-6762,-756
-3080,1945,1894,-242,-518,89,-246,-6762,-756
-4792,3427,388,-568,-807,162,-246,-6762,-756
-7134,4757,-3443,-880,-1035,148,-246,-6762,-756
-12375,3119,-6406,-816,-1305,62,-13423,26327,1936
-15570,4847,4927,-1067,-1335,-150,-13423,26327,1936
-15246,181,-7103,-893,-1163,-430,-13423,26327,1936
-1615,-25,-16000,520,-227,-304,-13423,26327,1936
-3738,15695,-16000,674,111,-103,-13423,26327,1936
-9376,15999,-12072,554,-803,-116,8875,-24257,-3246
-10042,15999,-2986,539,-1235,-197,8622,28107,-5275
-8869,15999,-2898,634,-1315,-156,8622,28107,-5275
-9060,15999,-2185,224,-971,-52,8622,28107,-5275
-10480,15999,-1957,-496,-867,277,8622,28107,-5275
-9736,15999,-5904,-977,-1140,566,8622,28107,-5275
-8257,15999,-15248,-936,-1474,694,8622,28107,-5275
-6953,15999,-15121,-734,-1588,756,-11902,17516,21081
-4263,9089,-6070,-941,-1556,943,-11902,17516,21081
-1982,4001,1714,-1192,-1463,996,-19504,21595,27629
158,-345,5775,-1844,-1271,936,-30147,27379,26017
2347,-4658,1970,-2000,-822,950,-30147,27379,26017
