-1691,6232,-6353,236,45,-30,3801,1007,-485
4111,-9968,-5345,-2000,-171,1055,-32427,-5178,29237
8076,-14677,-13408,-1719,235,1090,-28120,7523,30130
10482,-15726,-16000,-734,312,976,-12156,9414,27478
11904,-12437,-16000,72,47,816,-12156,9414,27478
11283,-7218,-12191,598,35,725,-12156,9414,27478
8236,-1833,-11316,1179,298,700,19011,9188,19235
5058,2361,-10000,1402,520,655,22559,15904,18039
1960,4863,-8250,1424,522,611,23066,15623,17209
-804,6296,-4607,1385,317,518,23066,15623,17209
-3787,6832,-1943,1279,189,447,23066,15623,17209
-7095,7792,-623,1018,201,444,23066,15623,17209
-8988,7988,441,705,274,483,11409,8069,13326
-9878,6818,451,430,367,554,11409,8069,13326
-9117,5554,1015,210,442,624,3301,13408,17149
-6802,3496,1335,7,486,660,3301,13408,17149
-4441,835,888,-109,420,617,3301,13408,17149
-2681,-2072,1154,-133,292,566,-2273,8689,16010
-1800,-4136,1623,-97,124,524,-2273,8689,16010
-1162,-4957,3818,-25,-28,463,-499,-774,12741
-1507,-3845,5642,-10,-85,391,-499,-774,12741
-1728,-1638,6507,-150,68,340,-499,-774,12741
-2205,85,5220,-355,352,322,-5821,10468,8961
414,-128,-2087,-368,513,368,-6074,15266,10424
3337,1837,-11759,-173,286,370,-6074,15266,10424
3267,2603,-12634,-302,-202,374,-5061,-5817,10057
8619,283,-4345,15,855,571,-5061,-5817,10057
-1791,6365,-16000,1114,1261,240,-5061,-5817,10057
-843,15999,-16000,1767,849,-286,-5061,-5817,10057
890,15999,-10896,1542,925,-427,-5061,-5817,10057
12855,15999,5449,308,1042,-352,4821,31420,-9714
15193,15999,6287,10,1351,-356,6,-24745,-9830
12894,15999,-1421,-239,1330,-737,6,-24745,-9830
9539,15999,-3246,-662,1195,-873,6,-24745,-9830
6201,15999,-14767,-1095,768,-572,-17984,23494,-16065
5835,15999,-8167,-1706,973,-367,-27866,29568,-10331
3894,15999,-1501,-2000,1730,-262,-27866,29568,-10331
3523,7880,-4271,-2000,1627,-237,-32427,-16572,-6914
1982,302,-2970,-2000,1640,-422,-32427,-16572,-6914
-488,-6738,-14591,-2000,1640,-508,-32427,-16572,-13979
-4894,-12734,-14966,-1607,686,-598,-26092,20307,-16610
-13894,-16000,-11914,-1032,194,-618,-26092,20307,-16610
-16000,-16000,-12267,-250,-15,-691,-4300,-7,-19624
-16000,-13289,-9933,372,64,-825,-4300,-7,-19624
-16000,-5546,-13710,1028,-110,-848,-4300,-7,-19624
-11417,74,-11714,1395,-351,-847,22559,-10679,-23788
-6636,3169,-11763,1552,-384,-815,25093,-11613,-22961
-2083,5349,-10599,1636,-327,-697,25093,-11613,-22961
1654,7197,-8800,1516,-267,-541,24586,-8454,-14877
4541,7453,-4521,1267,-151,-416,20532,-4656,-11661
6505,6703,-812,984,3,-347,20532,-4656,-11661
6144,5613,1544,703,67,-347,11409,1888,-9905
3601,3333,3324,528,9,-381,11409,1888,-9905
195,1292,5431,408,-109,-428,6595,-3240,-12208
-2669,-802,7277,296,-149,-437,6595,-3240,-12208
-3882,-2253,7859,252,-39,-426,6595,-3240,-12208
-3535,-2974,6109,226,41,-400,6595,-3240,-12208
-2457,-2619,5175,174,-38,-324,6595,-3240,-12208
-1302,-1976,7238,90,-106,-218,6595,-3240,-12208
-919,-589,5638,-156,-218,-131,-2780,-6613,-3492
-1900,1814,2162,-434,-410,-85,-7088,-12608,-2297
-6148,3384,-7558,-670,-718,-100,-7088,-12608,-2297
-11812,4994,-14664,-592,-1230,-176,-7088,-12608,-2297
-10724,8039,-6011,-708,-1179,-401,-7088,-12608,-2297
-3162,7476,2755,-902,-482,-734,-7088,-12608,-2297
2744,10759,-15164,-336,667,-638,-7088,-12608,-2297
-2931,15999,-16000,344,358,7,5581,10390,417
-8937,15999,-12937,-117,-711,-2,-2020,-21416,-224
-14679,15999,-1099,-242,-1037,-20,-4047,-31328,-610
-16000,15999,3789,-274,-1135,-61,-4554,31381,-1598
-15865,15999,6000,-539,-1279,90,-8861,27138,2234
-12560,15999,-1449,-569,-1520,144,-8861,27138,2234
-8326,15999,-9216,-928,-1885,64,-8861,27138,2234
-5353,15087,-10285,-825,-2000,165,-8861,27138,2234
-3726,8666,-5693,-915,-2000,288,-14943,5475,7853
-3318,5056,-1007,-1524,-2000,426,-14943,5475,7853
-449,1074,-4726,-1875,-1592,502,-14943,5475,7853
3796,-4166,-9306,-1891,-819,522,-14943,5475,7853
8615,-9871,-10080,-1601,-322,563,-14943,5475,7853
14205,-15169,-10542,-1078,-123,644,-14943,5475,7853
15999,-16000,-9169,-392,-140,693,-6581,-3832,19210
15058,-10333,-7644,355,-405,629,5581,-11876,17463
9013,-1693,-5712,825,-593,540,13183,-17493,14845
4625,3365,-5222,937,-689,461,13183,-17493,14845
33,6878,-8537,1027,-600,404,16477,-18013,11148
-4939,9560,-9330,947,-391,342,16477,-18013,11148
-8201,10816,-5699,717,-148,286,11409,-4270,8080
-9113,9873,-3767,434,133,261,6848,4147,7206
-7964,6677,-3939,258,292,239,6848,4147,7206
-6140,2212,-2847,237,295,255,3807,8573,7385
-3716,-1531,-964,275,314,313,4314,9725,8791
-371,-3925,542,343,405,390,5328,12231,10880
2777,-5080,1292,355,472,474,5328,12231,10880
5281,-5677,2375,303,480,577,4821,14328,16045
5833,-5835,2955,261,418,652,4821,14328,16045
5039,-5208,2869,227,340,683,3554,10137,19097
3441,-3337,2927,171,208,654,2540,6567,18037
1451,-328,5195,7,127,590,6,3987,16220
806,1287,3068,-98,207,533,-1766,6447,14944
2964,4208,-4876,248,198,455,3807,6072,12951
-3392,6994,-10011,-57,-128,184,-1006,-4086,5133
-13884,11425,-13101,-234,-538,226,-4047,-16024,6347
-16000,15257,-11462,-383,-531,354,-6327,-16261,10033
-5550,13666,-2447,643,593,625,10396,17519,17872
5173,15999,-1486,1610,1724,349,10396,17519,17872
10126,15999,-3039,585,1652,-191,9382,-15879,-5339
12533,15999,-4607,-137,1426,-328,-2273,-22595,-9457
15999,15999,10001,-476,1663,-449,-2273,-22595,-9457
15999,15999,9222,-133,1999,-447,-2273,-5538,-12218
13951,13716,-5578,-177,1596,-469,-2273,-5538,-12218
8880,13583,-12433,-614,908,-320,-10128,27615,-9086
1628,15999,1470,-1556,1767,-119,-10128,27615,-9086
238,10990,-785,-2000,1999,0,-10128,27615,-9086
1826,5181,-4818,-1934,1701,-139,-31414,-14599,-3541
-1921,-1683,-8371,-1939,1380,-349,-31667,-23682,-9868
-6322,-6533,-15814,-1436,1139,-388,-31667,-23682,-9868
-10365,-8613,-16000,-961,698,-470,-31667,-23682,-9868
-15929,-9261,-11765,-346,536,-543,-5821,16382,-15119
-16000,-6578,-7107,266,577,-628,4314,16978,-17478
-14876,-2203,-9673,611,507,-692,4314,16978,-17478
-11533,1958,-12720,924,340,-679,4314,16978,-17478
-8656,4273,-14869,1192,192,-630,19265,5804,-17747
-4988,5488,-13599,1378,68,-540,22305,2002,-15112
-1216,6398,-9929,1408,41,-414,22812,1015,-11499
1355,6736,-5695,1320,76,-307,22812,1015,-11499
2642,6417,-2582,1126,135,-244,18251,3810,-6686
2681,5427,-435,898,148,-235,18251,3810,-6686
1263,4320,1095,696,97,-264,11156,3082,-7316
-572,3037,1773,453,-9,-307,7355,-454,-8559
-2283,921,1505,238,-143,-345,3807,-4584,-9691
-3964,-1587,3201,202,-152,-365,3047,-4270,-10355
-4494,-3765,3630,150,-74,-377,2287,-2054,-10795
-4191,-5861,3902,200,-30,-373,3047,-553,-10437
-3996,-7132,5302,286,-28,-359,4568,-777,-9958
-4218,-7246,5222,371,-79,-308,5835,-2453,-8329
-3972,-5226,3175,360,-250,-235,5835,-7966,-6570
-3982,-1927,2056,235,-463,-135,3807,-14078,-3785
-4916,1177,1531,41,-701,-102,513,-20890,-3016
-8328,2476,-3248,-14,-1011,-89,513,-20890,-3016
-10781,7396,-1402,-295,-1032,-96,-4807,-31501,-2648
-8751,9533,91,-568,-440,-381,-9368,-13370,-10548
7369,11330,-16000,529,167,-706,-9368,-13370,-10548
8556,15999,-16000,812,234,-546,13183,7073,-15257
-3203,15999,-12451,74,-486,23,13183,7073,-15257
-16000,15999,3726,-425,-1257,5,13183,7073,-15257
-16000,15999,7121,-523,-1788,117,-8608,11631,3279
-16000,15999,14613,-634,-2000,277,-8608,11631,3279
-8937,15999,5068,-896,-1970,440,-14690,6029,12605
-5646,15999,-8935,-702,-1898,433,-11395,8125,12009
-4908,12716,-6455,-498,-1786,389,-11395,8125,12009
-5263,8685,-4341,-920,-1716,438,-14943,13795,12293
-6583,5074,-4837,-1528,-1602,507,-24825,17120,14158
-5558,-488,-6876,-1762,-1434,535,-24825,17120,14158
-2119,-3839,-11259,-2000,-808,655,-24825,17120,14158
4343,-9261,-14714,-2000,-464,615,-32427,-14124,17134
11308,-15380,-16000,-1503,-537,477,-24572,-16101,13345
15999,-16000,-14341,-343,-602,439,-5567,-18352,12406
15999,-13066,-12105,573,-714,424,9129,-21329,11910
13792,-7257,-8812,1357,-571,498,21799,-17018,13706
8443,-611,-9898,1835,-363,533,21799,-17018,13706
4031,4304,-9490,1999,-183,524,32188,-5180,14511
50,8906,-5875,1999,-87,427,32188,-5180,14511
-3433,12957,-908,1811,-32,313,32188,-5180,14511
-6273,14697,2035,1097,16,233,17744,590,6125
-7355,13072,302,483,103,256,17744,590,6125
-6867,9376,-1287,158,215,354,2540,6186,9948
-4890,5601,203,26,283,467,260,8787,12706
-2031,2886,2406,-153,365,530,260,8787,12706
806,830,2705,-348,401,570,260,8787,12706
2628,-1218,1562,-562,330,611,260,8787,12706
2835,-3769,605,-675,136,650,-11142,4115,18199
1453,-6554,-76,-649,-34,678,-11142,4115,18199
-669,-8544,613,-507,-62,686,-8355,-2102,19193
-2927,-9392,1427,-379,0,633,-6327,-139,17872
-4984,-9574,2542,-251,122,555,-4300,3718,15647
-5955,-8914,4951,-76,358,443,-4300,3718,15647
-1144,-7218,3822,135,756,329,2034,22929,9333
7470,-2191,-3992,534,1278,137,8622,-27293,3836
3943,3841,-16000,702,518,-101,8622,-27293,3836
7236,3162,-8121,983,293,158,15717,8906,4707
5056,10533,-6820,1999,1991,737,32188,-5275,20713
6158,15999,-16000,1999,820,474,32188,24951,13314
6117,15999,-5853,12,161,190,32188,24951,13314
-1822,15999,-9015,53,203,-885,32188,24951,13314
15999,15999,15999,246,1113,-1208,3807,-31736,31612
15999,15999,15999,-287,1999,-528,-4807,-5468,-14400
15318,15999,7570,-810,1999,-678,-13169,-5696,-18763
9308,15999,-15416,-1092,1837,-760,-13169,-5696,-18763
5654,10367,-14980,-1378,1657,-650,-13169,-5696,-18763
2265,1359,-2960,-1651,1410,-589,-13169,-5696,-18763
3302,-3171,-8714,-1689,701,-635,-13169,-5696,-18763
-1253,-5990,-16000,-2000,790,-640,-32427,23540,-17631
-10980,-11074,-16000,-2000,797,-450,-32427,23540,-17631
-16000,-16000,-16000,-985,578,-539,-16210,17861,-15259
-16000,-16000,-9791,25,280,-720,-16210,17861,-15259
-16000,-16000,-3314,906,276,-822,14703,8016,-22818
-16000,-7300,-4863,1796,210,-1030,14703,8016,-22818
-14078,-283,-5208,1999,157,-1018,14703,8016,-22818
-9574,5609,-7943,1999,160,-916,32188,5177,-25623
-4697,10132,-8828,1999,169,-746,32188,5177,-25623
1050,14781,-7408,1652,47,-555,26613,1760,-15699
6898,15999,-6087,1058,-108,-401,16984,-2951,-11308
9392,14675,-3820,616,-196,-336,16984,-2951,-11308
8675,9087,-234,354,-130,-311,16984,-2951,-11308
6017,3587,3021,204,-10,-328,16984,-2951,-11308
2910,-437,5816,-13,26,-304,16984,-2951,-11308
-433,-4005,7800,-243,47,-236,16984,-2951,-11308
-3150,-6511,7693,-399,37,-182,16984,-2951,-11308
-4958,-9429,5568,-460,8,-151,16984,-2951,-11308
-5542,-11841,3076,-329,-64,-128,-5567,-1916,-3543
-5226,-12589,1375,-150,-225,-97,-2527,-6896,-2803
-5130,-10294,2369,35,-437,-82,513,-13063,-2606
-5603,-6035,3773,70,-628,-95,1020,-19067,-2715
-9923,-1748,-2546,41,-960,-168,1020,-19067,-2715
-13587,4314,-917,-82,-1313,-257,1020,-19067,-2715
-13892,13193,9527,-875,-1214,-458,1020,-19067,-2715
3726,14654,2722,-804,-913,-804,1020,-19067,-2715
8339,15999,-16000,884,-544,-717,14197,-16196,-19999
-2058,15999,-11193,735,-304,-127,14197,-16196,-19999
-11855,15999,-1505,-843,68,385,-13929,2346,10643
-16000,15999,-8814,-1139,-361,677,-13929,2346,10643
-16000,15999,2269,-1623,-2000,634,-26346,5304,17452
-16000,15999,11978,-1284,-2000,436,-26346,5304,17452
-12427,15542,9324,-1133,-2000,327,-26346,5304,17452
-8273,7787,3775,-894,-1776,327,-26346,5304,17452
-5175,1230,1537,-824,-1528,398,-26346,5304,17452
-962,945,-7990,-1536,-1510,535,-26346,5304,17452
-44,-35,-16000,-2000,-933,664,-26346,5304,17452
1947,-3183,-16000,-2000,-443,740,-32427,-13653,20773
6626,-9033,-16000,-2000,-414,562,-32427,-13653,20773
12181,-15255,-16000,-1376,-524,311,-32427,-13653,20773
15999,-16000,-15867,-125,-577,265,-2273,-16960,7010
15681,-15259,-13843,1158,-539,338,-2273,-16960,7010
11337,-6513,-9988,1999,-246,263,-2273,-16960,7010
8085,2363,-2751,1999,-17,115,32188,-472,3430
3888,11994,-130,1999,-110,26,32188,-472,3430
-587,15999,1458,1749,-401,-39,28133,-11783,-1186
-5257,15999,4011,1038,-526,-18,28133,-11783,-1186
-8300,15999,5933,424,-356,133,6848,-10751,3568
-8484,12171,3625,-59,-6,356,-1006,-373,9864
-6908,6544,-3462,-359,68,552,-1006,-373,9864
-4402,796,-5519,-452,-120,651,-7341,-3759,18005
-1808,-4474,-2746,-404,-216,702,-7341,-3759,18005
748,-8046,-210,-382,-142,730,-7341,-3759,18005
2523,-10214,1343,-270,50,723,-7341,-3759,18005
3195,-11234,1705,-162,208,700,-2780,6412,19341
2646,-10955,861,-76,310,667,-1260,8989,18715
888,-9080,-1800,14,346,621,-1260,8989,18715
-1455,-6699,-2345,97,303,541,1527,9052,15019
-3738,-3814,-150,81,341,471,1273,9993,13462
-3259,-2988,-89,132,551,398,2034,16704,11023
3105,-892,-8410,750,983,290,12169,29204,8276
2039,7417,-12203,1093,968,-143,12169,29204,8276
-2363,9953,-10501,1147,479,-327,18504,14322,-8849
-3835,15999,3375,897,318,105,14450,9629,2779
5537,15999,3623,1242,812,1090,14450,9629,2779
12656,15999,1005,496,1009,635,7862,30506,17718
15999,15999,-6066,-581,905,-36,-9622,27213,-899
15931,15999,7828,-674,984,-309,-9622,27213,-899
15999,15999,15999,78,1999,-271,1273,-5718,-7419
15999,10789,8179,156,1999,-234,2540,-5735,-6110
8576,12671,-11265,40,1872,-246,513,-9229,-6621
839,12875,-8193,-818,1854,-302,-13423,-9692,-8431
-4240,9740,2757,-1505,1999,-238,-13423,-9692,-8431
-351,3570,-12835,-1906,1685,-221,-30907,-15154,-6156
-4324,-2513,-16000,-1949,914,-327,-30907,-15154,-6156
-12783,-8814,-16000,-1443,781,-371,-30907,-15154,-6156
-16000,-12158,-16000,-599,463,-497,-30907,-15154,-6156
-16000,-14742,-9021,344,370,-627,5581,10865,-17568
-16000,-9617,-5111,1352,443,-724,5581,10865,-17568
-10570,-1740,-6535,1813,184,-725,5581,10865,-17568
-8359,4718,-7417,1999,-34,-670,32188,-943,-18403
-6583,10355,-7783,1944,-117,-596,31428,-3560,-16801
-3533,15611,-6431,1492,-84,-531,31428,-3560,-16801
1291,15999,-1818,992,128,-444,31428,-3560,-16801
5333,15999,1242,587,317,-386,9382,9690,-10764
7132,12326,843,282,279,-379,9382,9690,-10764
6068,5992,-72,121,92,-370,9382,9690,-10764
3244,1433,541,-54,-157,-351,9382,9690,-10764
-220,-1451,1923,-287,-357,-336,9382,9690,-10764
-3792,-3480,2667,-519,-403,-321,-8608,-11893,-9072
-6556,-5287,3386,-523,-376,-324,-8608,-11893,-9072
-8097,-6726,978,-533,-312,-362,-8608,-11893,-9072
-7892,-8460,-1855,-416,-298,-379,-6834,-9243,-10526
-5511,-9841,-1265,-203,-216,-359,-3540,-6124,-9960
-2058,-9638,-912,-41,-165,-296,-3540,-6124,-9960
609,-8292,-1144,53,-262,-212,-3540,-6124,-9960
992,-5794,-1218,108,-456,-129,-3540,-6124,-9960
-1525,-3246,-2591,98,-729,-69,-3540,-6124,-9960
-9130,-1839,-9828,461,-1350,-44,-3540,-6124,-9960
-12441,9505,-1785,553,-1903,-43,8875,8300,-1228
-12007,15999,541,-235,-1016,-271,-4047,-30626,-7436
-6019,15999,-1978,260,-581,-938,-4047,-30626,-7436
-3505,15999,-4343,928,-532,-917,-4047,-30626,-7436
-6087,15999,-427,69,-209,-118,1020,-6394,-3231
-6267,15999,-4486,-482,-498,388,-7848,-15010,10507
-11662,15999,3445,-1440,-1626,257,-23558,16497,7388
-12341,15999,15999,-1212,-2000,128,-23558,16497,7388
-9150,15500,14240,-1016,-1914,128,-16717,8081,3696
-3652,10542,-2419,-1110,-1761,184,-18237,12782,4922
1187,4064,-5156,-845,-2000,264,-13929,5689,6981
2542,914,-384,-1096,-1898,502,-13929,5689,6981
1910,-285,-3111,-1304,-654,649,-13929,5689,6981
3148,-3363,-14539,-1173,203,669,-13929,5689,6981
6542,-6175,-16000,-1220,107,569,-13929,5689,6981
9851,-9363,-16000,-976,-457,397,-13929,5689,6981
11246,-12626,-14193,-296,-492,352,-4807,-15052,9805
8953,-10630,-12019,665,-318,327,-4807,-15052,9805
6302,-4505,-7539,1369,-199,207,-4807,-15052,9805
3408,3130,-2931,1413,19,70,-4807,-15052,9805
787,8931,-2492,1433,190,-13,23066,6008,-359
-2093,14308,-658,1432,122,-23,23066,6008,-359
-5322,15999,3300,1158,-130,20,23066,6008,-359
-8617,15999,6296,650,-230,89,10396,-6751,2282
-10367,15660,3300,99,-42,241,1527,-1252,6679
-8986,10488,-1330,-296,134,406,1527,-1252,6679
-5441,4523,-3630,-546,132,488,1527,-1252,6679
-1541,-1226,-4238,-644,50,520,-10635,1780,14506
1644,-6177,-3658,-623,-35,555,-10128,-1379,15578
3957,-10064,-2152,-584,-75,632,-9622,-2068,17538
5134,-12601,203,-490,63,684,-8101,2155,18794
5298,-13736,1244,-281,308,706,-8101,2155,18794
4757,-12490,-613,-32,532,687,-8101,2155,18794
3392,-9259,-2664,175,613,631,-8101,2155,18794
1253,-5205,-140,271,676,546,4314,20434,14952
3179,-3099,921,387,952,485,6088,28636,13952
5644,1414,-7964,1015,1373,358,16477,-24574,9982
1720,8164,-12443,1332,559,-6,16477,-24574,9982
-7619,15999,-13908,1099,-238,-216,16477,-24574,9982
-16000,15999,-11300,1521,197,-11,24586,5824,-160
-867,15999,15999,726,1873,518,24586,5824,-160
