-133,-133,-133,-3,171,176
-128,-128,-128,4,173,173
-123,-123,-123,11,190,165
-128,-128,-128,20,211,170
-131,-131,-131,29,223,171
-144,-144,-144,34,230,173
-165,-165,-165,36,228,171
-172,-172,-172,34,214,163
-155,-155,-155,35,197,147
-151,-151,-151,43,179,142
-161,-161,-161,53,165,158
-160,-160,-160,60,149,164
-138,-138,-138,66,123,167
-191,-191,-191,56,96,214
-200,-200,-200,19,79,219
-138,-138,-138,-10,57,178
-131,-131,-131,-13,59,157
-149,-149,-149,-7,46,173
-162,-162,-162,-10,29,202
-134,-134,-134,-31,31,179
-149,-149,-149,-40,41,199
-183,-183,-183,-49,53,209
-181,-181,-181,-70,54,187
-151,-151,-151,-68,54,159
-154,-154,-154,-49,36,198
-183,-183,-183,-46,12,261
-155,-155,-155,-82,-14,274
-143,-143,-143,-121,-67,303
-182,-182,-182,-163,-141,387
-384,-384,-384,-254,-320,511
-877,-877,-877,-318,-614,849
-1042,-1042,-1042,-353,-695,948
-932,-932,-932,-335,-345,901
-448,-448,-448,-357,157,551
-196,-196,-196,-408,624,126
-7,-7,-7,-386,903,-318
81,81,81,-81,1584,-522
129,129,129,267,1999,-237
-696,-696,-696,598,1999,442
-1917,-1917,-1917,721,1999,764
-2000,-2000,-2000,932,1999,1489
-2000,-2000,-2000,1345,1999,1999
-2000,-2000,-2000,1291,1627,1999
-1492,-1492,-1492,623,172,1999
-409,-409,-409,309,6,1349
221,221,221,347,-1756,1991
940,940,940,172,-2000,1715
1422,1422,1422,-71,-1342,1999
-120,-120,-120,-330,-195,1999
-1755,-1755,-1755,-762,514,1999
-2000,-2000,-2000,-1102,799,1999
-2000,-2000,-2000,-1095,1219,1999
-2000,-2000,-2000,-967,1818,1626
-1181,-1181,-1181,-674,1999,706
-675,-675,-675,-381,1999,648
-564,-564,-564,-328,1999,-385
-219,-219,-219,163,1999,-252
-1561,-1561,-1561,763,1999,1163
-2000,-2000,-2000,860,149,1736
-2000,-2000,-2000,1035,-1067,1999
-804,-804,-804,178,-1469,1242
357,357,357,-24,-1424,-217
145,145,145,177,-1177,-92
203,203,203,140,-753,374
778,778,778,-70,-417,533
444,444,444,-324,-202,273
-695,-695,-695,-294,-760,1046
-1062,-1062,-1062,-209,-990,1762
-961,-961,-961,-295,84,1218
-685,-685,-685,-387,703,441
-311,-311,-311,-340,1624,-33
-155,-155,-155,-182,1999,-356
-333,-333,-333,64,1999,-431
-1469,-1469,-1469,569,1999,453
-1943,-1943,-1943,888,1999,1306
-2000,-2000,-2000,1024,1999,1999
-2000,-2000,-2000,807,-276,1999
-897,-897,-897,309,-571,1021
36,36,36,265,-1351,699
-266,-266,-266,308,-2000,862
357,357,357,149,-2000,1145
21,21,21,-61,-1246,1999
-1768,-1768,-1768,-419,-187,1999
-2000,-2000,-2000,-878,402,1999
-2000,-2000,-2000,-909,735,1999
-2000,-2000,-2000,-753,1548,1571
-1132,-1132,-1132,-620,1999,868
-500,-500,-500,-468,1999,67
-64,-64,-64,-211,1999,-1055
-623,-623,-623,506,1999,-473
-2000,-2000,-2000,1218,1999,1951
-2000,-2000,-2000,1237,1999,1999
-2000,-2000,-2000,1146,1815,1999
-1988,-1988,-1988,290,-334,1580
-569,-569,-569,268,-1364,474
-283,-283,-283,739,-2000,1999
396,396,396,-32,-2000,1697
-857,-857,-857,-323,-968,1999
-2000,-2000,-2000,-655,515,1999
-2000,-2000,-2000,-1002,1016,1999
-2000,-2000,-2000,-924,1662,1999
-2000,-2000,-2000,-874,1999,1456
-828,-828,-828,-689,1999,454
-78,-78,-78,-488,1999,-798
116,116,116,-2,1999,-1437
-1366,-1366,-1366,892,1999,66
-2000,-2000,-2000,1600,1999,1999
-2000,-2000,-2000,1042,1999,1999
-2000,-2000,-2000,965,698,1999
-734,-734,-734,271,418,841
273,273,273,596,-1526,1999
-358,-358,-358,390,-2000,1999
-255,-255,-255,-521,-2000,965
-1832,-1832,-1832,-164,-364,1999
-1588,-1588,-1588,-613,495,1999
-2000,-2000,-2000,-836,1091,1999
-2000,-2000,-2000,-973,1999,1999
-2000,-2000,-2000,-967,1999,1619
-1251,-1251,-1251,-672,1999,234
-49,-49,-49,-338,1999,-1150
91,91,91,-38,1999,-1820
-1311,-1311,-1311,497,1999,-379
-2000,-2000,-2000,1493,1999,1724
-2000,-2000,-2000,1443,1999,1999
-2000,-2000,-2000,931,1572,1999
-1311,-1311,-1311,406,378,1724
-85,-85,-85,448,-1269,1949
362,362,362,450,-2000,1999
-134,-134,-134,-277,-2000,1572
-1257,-1257,-1257,-232,-575,1999
-1651,-1651,-1651,-691,692,1999
-2000,-2000,-2000,-1147,1075,1999
-2000,-2000,-2000,-1145,1787,1999
-2000,-2000,-2000,-911,1999,1363
-490,-490,-490,-563,1999,-337
455,455,455,-168,1999,-1109
-307,-307,-307,102,1999,-1886
-1834,-1834,-1834,1131,1999,849
-2000,-2000,-2000,1851,1999,1999
-2000,-2000,-2000,1133,1999,1999
-1408,-1408,-1408,610,477,1999
-562,-562,-562,324,-457,880
-393,-393,-393,671,-1773,1999
-178,-178,-178,81,-1971,1999
-1104,-1104,-1104,-609,-848,1999
-1853,-1853,-1853,-554,681,1999
-2000,-2000,-2000,-977,1417,1999
-2000,-2000,-2000,-1149,1999,1999
-2000,-2000,-2000,-1119,1999,1999
-1091,-1091,-1091,-899,1999,14
81,81,81,-603,1999,-1576
69,69,69,264,1999,-1682
-1544,-1544,-1544,948,1999,-271
-2000,-2000,-2000,1851,1999,1999
-2000,-2000,-2000,1706,1999,1999
-2000,-2000,-2000,768,1441,1999
-845,-845,-845,297,545,954
-709,-709,-709,555,-1096,1999
-198,-198,-198,222,-2000,1999
-71,-71,-71,-508,-1553,1999
-1292,-1292,-1292,-403,336,1999
-1861,-1861,-1861,-1030,1337,1999
-2000,-2000,-2000,-1222,1857,1999
-2000,-2000,-2000,-1194,1999,1999
-1834,-1834,-1834,-1006,1999,837
-286,-286,-286,-639,1999,-1256
692,692,692,139,1999,-1303
-439,-439,-439,426,1999,-1182
-2000,-2000,-2000,1294,1999,857
-2000,-2000,-2000,1912,1999,1999
-2000,-2000,-2000,1322,1999,1999
-1208,-1208,-1208,456,980,1999
-589,-589,-589,298,-153,1231
-1020,-1020,-1020,625,-1627,1999
199,199,199,-111,-1898,1999
-1589,-1589,-1589,-518,-160,1999
-1769,-1769,-1769,-692,1166,1999
-2000,-2000,-2000,-1053,1620,1999
-2000,-2000,-2000,-1130,1999,1999
-2000,-2000,-2000,-1231,1999,1502
-1063,-1063,-1063,-884,1999,-612
626,626,626,-203,1999,-1793
55,55,55,338,1999,-1590
-2000,-2000,-2000,1014,1999,593
-2000,-2000,-2000,1917,1999,1999
-2000,-2000,-2000,1518,1999,1999
-1185,-1185,-1185,534,1139,1999
-526,-526,-526,285,165,1413
-85,-85,-85,556,-1373,1999
-246,-246,-246,-111,-2000,1591
-538,-538,-538,-555,-1721,1835
-1526,-1526,-1526,-347,169,1999
-1453,-1453,-1453,-934,1544,1999
-2000,-2000,-2000,-1347,1966,1999
-2000,-2000,-2000,-1157,1999,1999
-1515,-1515,-1515,-941,1999,810
-129,-129,-129,-573,1999,-961
640,640,640,65,1999,-1916
-1330,-1330,-1330,714,1999,-956
-2000,-2000,-2000,1834,-2000,1756
-2000,-2000,-2000,1931,1999,1999
-1838,-1838,-1838,758,1999,1999
-870,-870,-870,219,444,1305
-628,-628,-628,348,-1523,1863
892,892,892,460,-2000,1999
305,305,305,-514,-1271,1999
-1762,-1762,-1762,-717,594,1999
-1731,-1731,-1731,-1128,1595,1999
-2000,-2000,-2000,-1248,1999,1999
-2000,-2000,-2000,-1264,1999,1999
-1269,-1269,-1269,-1047,1999,393
-90,-90,-90,-533,1999,-1223
339,339,339,4,1999,-2000
-1364,-1364,-1364,790,1999,-355
-2000,-2000,-2000,1898,1999,1917
-2000,-2000,-2000,1917,1999,1999
-485,-485,-485,1057,1849,1999
-756,-756,-756,183,616,1161
229,229,229,380,-971,1999
626,626,626,411,-2000,1999
-803,-803,-803,-505,-1981,1999
-1795,-1795,-1795,-418,624,1999
-1248,-1248,-1248,-888,1480,1999
-2000,-2000,-2000,-1209,1915,1999
-2000,-2000,-2000,-1252,1999,1999
-1784,-1784,-1784,-1124,1999,707
-434,-434,-434,-716,1999,-1379
202,202,202,246,1999,-1769
-1064,-1064,-1064,922,1999,-487
-2000,-2000,-2000,1643,1999,1913
-2000,-2000,-2000,1419,1999,1999
-2000,-2000,-2000,1673,1999,1999
-451,-451,-451,733,807,1999
4,4,4,-44,-841,1037
348,348,348,716,-1759,1999
-84,-84,-84,-534,-2000,1928
-1725,-1725,-1725,-629,-98,1999
-1364,-1364,-1364,-850,1213,1999
-2000,-2000,-2000,-1202,1870,1999
-2000,-2000,-2000,-1255,1999,1999
-1867,-1867,-1867,-1031,1999,938
-203,-203,-203,-582,1999,-1038
648,648,648,110,1999,-1764
-1231,-1231,-1231,513,1999,-686
-2000,-2000,-2000,1658,1999,1499
-2000,-2000,-2000,1972,1999,1999
-1053,-1053,-1053,1185,1971,1999
-894,-894,-894,36,487,1211
62,62,62,284,-1309,1666
8,8,8,519,-2000,1999
175,175,175,-413,-1851,1999
-1329,-1329,-1329,-430,317,1999
-1336,-1336,-1336,-848,1140,1999
-2000,-2000,-2000,-1206,1496,1999
-2000,-2000,-2000,-1231,1999,1999
-1555,-1555,-1555,-958,1999,242
-533,-533,-533,-554,1999,-1090
609,609,609,148,1999,-1481
-1091,-1091,-1091,606,1999,-446
-1823,-1823,-1823,1636,1999,1618
-2000,-2000,-2000,1926,1999,1999
-1383,-1383,-1383,872,1807,1999
-1026,-1026,-1026,138,521,1268
350,350,350,356,-937,1927
1024,1024,1024,434,-2000,1999
397,397,397,-562,-2000,1978
-1683,-1683,-1683,-677,-421,1999
-1541,-1541,-1541,-1028,1120,1999
-2000,-2000,-2000,-1351,1130,1999
-2000,-2000,-2000,-1098,1482,1999
-1677,-1677,-1677,-727,1999,1149
23,23,23,-357,1999,-330
981,981,981,-15,1999,-996
-1560,-1560,-1560,428,1999,-819
-1868,-1868,-1868,1749,1999,1772
-1677,-1677,-1677,1927,1999,1999
-1873,-1873,-1873,635,1801,1999
-1628,-1628,-1628,305,469,1270
-364,-364,-364,486,-530,1999
907,907,907,544,-2000,1999
593,593,593,-291,-2000,1999
-1016,-1016,-1016,-183,-208,1999
-1319,-1319,-1319,-776,683,1999
-2000,-2000,-2000,-1018,1143,1999
-2000,-2000,-2000,-1050,1999,1947
-1724,-1724,-1724,-900,1999,784
-413,-413,-413,-552,1999,-762
1244,1244,1244,-191,1999,-1947
-1044,-1044,-1044,267,1999,-1303
-1632,-1632,-1632,1330,1999,1123
-2000,-2000,-2000,1750,1999,1999
-2000,-2000,-2000,962,1836,1999
-890,-890,-890,397,600,1193
103,103,103,422,-276,1798
1273,1273,1273,548,-1878,1999
700,700,700,-268,-2000,1712
-359,-359,-359,-268,-337,1999
-763,-763,-763,-834,848,1999
-2000,-2000,-2000,-1207,1409,1999
-2000,-2000,-2000,-1251,1931,1893
-1445,-1445,-1445,-888,1999,-52
119,119,119,-239,1999,-678
913,913,913,234,1999,-1162
-702,-702,-702,148,1999,-1175
-1686,-1686,-1686,983,1999,983
-2000,-2000,-2000,1819,1999,1999
-1902,-1902,-1902,954,1691,1999
-1122,-1122,-1122,81,383,1019
-530,-530,-530,346,-182,1239
357,357,357,522,-1344,1999
1040,1040,1040,-124,-2000,1609
26,26,26,-366,-1008,1999
-504,-504,-504,-578,553,1999
-1680,-1680,-1680,-1076,1489,1900
-2000,-2000,-2000,-1078,1903,765
-717,-717,-717,-791,1859,-330
438,438,438,-171,1619,-392
629,629,629,72,1999,-521
-199,-199,-199,-196,1999,-1261
-1128,-1128,-1128,436,1999,342
-1148,-1148,-1148,1354,1999,1249
-1661,-1661,-1661,1126,1854,1999
-1618,-1618,-1618,241,356,1999
-292,-292,-292,284,-627,1811
423,423,423,103,-1761,901
411,411,411,-348,-2000,-24
-432,-432,-432,-147,-1471,1861
-1024,-1024,-1024,-210,-156,1999
-1272,-1272,-1272,-863,627,1397
-1911,-1911,-1911,-903,1071,638
-1308,-1308,-1308,-627,1246,66
-436,-436,-436,-245,855,-299
-143,-143,-143,-73,448,-236
-106,-106,-106,14,298,-59
-86,-86,-86,-142,167,-188
-142,-142,-142,-136,-372,-40
-585,-585,-585,110,-513,158
-722,-722,-722,74,-264,338
299,299,299,22,-189,484
891,891,891,-31,-76,467
535,535,535,-205,3,85
92,92,92,-161,-96,-120
68,68,68,-113,146,-501
1252,1252,1252,32,637,-393
1037,1037,1037,285,835,138
-1692,-1692,-1692,214,-1511,1490
-2000,-2000,-2000,-56,-2000,630
-1024,-1024,-1024,-195,-931,-396
1261,1261,1261,-18,626,-369
7,7,7,192,-527,714
-362,-362,-362,370,489,747
-21,-21,-21,368,986,304
1670,1670,1670,-63,1046,-1624
828,828,828,-521,401,-524
537,537,537,-99,-378,871
521,521,521,40,304,401
334,334,334,71,460,-305
114,114,114,60,450,-591
-1891,-1891,-1891,-115,-337,-220
-1090,-1090,-1090,-292,-1493,-1250
296,296,296,-455,-2000,-94
741,741,741,378,-1538,-384
1215,1215,1215,974,-672,-2000
518,518,518,403,402,-1694
900,900,900,105,756,-545
606,606,606,151,1339,-254
58,58,58,32,1629,106
283,283,283,-188,1385,-243
-83,-83,-83,-442,1017,-1035
-405,-405,-405,-542,699,-2000
150,150,150,-591,84,-2000
-42,-42,-42,-694,-1597,-2000
131,131,131,-760,-2000,-647
-18,-18,-18,-1147,-2000,700
-679,-679,-679,-20,-2000,665
983,983,983,1263,-2000,-970
1999,1999,1999,1320,-2000,-2000
1931,1931,1931,634,-901,-2000
1169,1169,1169,645,115,-1890
245,245,245,506,556,-1142
-773,-773,-773,-27,1241,-377
-1273,-1273,-1273,68,1471,-1105
-1625,-1625,-1625,-58,1063,-2000
-1113,-1113,-1113,-572,152,-1421
237,237,237,-788,-134,-1882
1149,1149,1149,-766,-311,-2000
1287,1287,1287,-850,-1188,-2000
1405,1405,1405,-986,-1419,-1810
937,937,937,-841,-2000,-611
1253,1253,1253,-687,-2000,1410
1418,1418,1418,57,-2000,565
1462,1462,1462,1517,-2000,-1684
1160,1160,1160,1262,-2000,-2000
763,763,763,978,-1241,-2000
523,523,523,789,50,-2000
-10,-10,-10,183,506,-1059
330,330,330,147,1117,-229
-31,-31,-31,196,1721,-307
-1050,-1050,-1050,168,1617,-1820
-2000,-2000,-2000,-103,465,-2000
-971,-971,-971,-609,-373,-1421
408,408,408,-823,-185,-1877
1000,1000,1000,-792,-148,-2000
1252,1252,1252,-840,-939,-2000
778,778,778,-812,-1286,-1538
776,776,776,-635,-2000,-814
1550,1550,1550,-692,-2000,723
866,866,866,-223,-2000,963
1036,1036,1036,1297,-2000,-1344
973,973,973,1366,-2000,-2000
-210,-210,-210,658,-463,-2000
407,407,407,678,181,-2000
77,77,77,273,729,-1537
22,22,22,-3,614,-275
-83,-83,-83,-14,878,451
-181,-181,-181,35,1517,525
-679,-679,-679,201,1965,-2000
-2000,-2000,-2000,-334,522,-861
-868,-868,-868,-575,-28,-1476
93,93,93,-814,242,-1777
509,509,509,-776,423,-2000
759,759,759,-687,-177,-1962
425,425,425,-698,-696,-1291
375,375,375,-402,-1589,-877
805,805,805,-304,-2000,311
777,777,777,-179,-1962,552
706,706,706,864,-1804,-755
658,658,658,1235,-1543,-1895
-292,-292,-292,731,-436,-2000
-52,-52,-52,485,413,-2000
216,216,216,360,920,-1748
81,81,81,76,455,-317
53,53,53,79,391,297
-100,-100,-100,91,757,798
-737,-737,-737,106,1458,12
-1616,-1616,-1616,207,1264,-1593
-1524,-1524,-1524,-483,312,-453
-411,-411,-411,-478,156,-1167
22,22,22,-631,409,-1886
380,380,380,-514,410,-2000
523,523,523,-526,-302,-1451
416,416,416,-502,-900,-968
815,815,815,-348,-1651,-296
1024,1024,1024,-374,-1736,553
611,611,611,198,-1612,204
433,433,433,1020,-1530,-730
409,409,409,1119,-1276,-1707
-266,-266,-266,568,-336,-2000
-345,-345,-345,423,119,-2000
-144,-144,-144,595,451,-1965
35,35,35,107,346,-696
123,123,123,-242,257,106
353,353,353,-229,375,710
497,497,497,20,872,413
31,31,31,315,1635,-1084
-138,-138,-138,-272,1065,-414
-764,-764,-764,-690,295,-233
-957,-957,-957,-504,71,-534
-628,-628,-628,-496,294,-1413
-10,-10,-10,-502,771,-1968
312,312,312,-448,-9,-1524
310,310,310,-516,-504,-820
481,481,481,-307,-916,-593
581,581,581,-272,-1137,-83
372,372,372,-219,-896,150
194,194,194,191,-841,52
