-133,-133,-133,-3,171,176
125,125,125,476,-716,-115
259,259,259,693,-697,-632
331,331,331,761,-206,-1744
-139,-139,-139,372,739,-2000
-11,-11,-11,417,876,-1830
35,35,35,166,215,-533
22,22,22,-211,127,225
74,74,74,-112,176,493
68,68,68,28,536,781
-256,-256,-256,191,1251,383
-565,-565,-565,186,1147,-564
-624,-624,-624,-428,586,-205
-748,-748,-748,-578,209,-159
-619,-619,-619,-401,401,-473
-282,-282,-282,-319,1069,-1284
320,320,320,-204,506,-1677
245,245,245,-508,-26,-848
111,111,111,-389,-433,-529
179,179,179,-136,-696,-407
313,313,313,-100,-777,-98
300,300,300,-82,-568,60
254,254,254,121,-479,39
182,182,182,297,-439,-38
149,149,149,434,-416,-270
154,154,154,598,-372,-920
-89,-89,-89,601,615,-2000
78,78,78,505,1107,-2000
8,8,8,102,332,-635
-17,-17,-17,-310,68,177
35,35,35,-165,7,439
80,80,80,29,198,838
-68,-68,-68,180,567,571
-609,-609,-609,382,1024,-171
-628,-628,-628,50,510,-398
-611,-611,-611,-506,140,59
-666,-666,-666,-431,52,-6
-479,-479,-479,-234,331,-98
-398,-398,-398,-160,1231,-1357
168,168,168,-67,510,-1746
106,106,106,-459,54,-787
152,152,152,-368,-256,-474
242,242,242,-132,-525,-442
308,308,308,-96,-657,-277
333,333,333,-166,-556,7
286,286,286,-103,-463,193
188,188,188,130,-476,121
81,81,81,353,-455,-104
206,206,206,499,-612,-422
231,231,231,698,701,-2000
221,221,221,881,1073,-2000
-159,-159,-159,-278,309,-439
-93,-93,-93,-286,109,67
37,37,37,-23,68,212
-45,-45,-45,4,120,461
-273,-273,-273,60,333,653
-546,-546,-546,56,597,497
-651,-651,-651,65,582,61
-572,-572,-572,-146,378,-137
-449,-449,-449,-345,318,-185
-215,-215,-215,-326,662,-315
-135,-135,-135,-255,1070,-1025
-51,-51,-51,-71,539,-1458
-36,-36,-36,-310,134,-639
-18,-18,-18,-275,-57,-389
66,66,66,-112,-263,-415
160,160,160,-69,-443,-385
262,262,262,-105,-504,-176
315,315,315,-134,-451,47
306,306,306,-25,-383,187
227,227,227,148,-376,148
140,140,140,343,-406,-63
149,149,149,481,-469,-492
53,53,53,495,368,-1540
416,416,416,723,914,-2000
106,106,106,238,697,-1181
-51,-51,-51,-128,296,-136
-29,-29,-29,-46,133,162
-44,-44,-44,6,133,325
-135,-135,-135,26,259,550
-285,-285,-285,20,447,654
-365,-365,-365,76,547,228
-345,-345,-345,43,409,-239
-337,-337,-337,-287,310,-142
-334,-334,-334,-380,393,-36
-215,-215,-215,-280,674,-438
89,89,89,-117,994,-1194
329,329,329,-173,562,-1153
226,226,226,-340,155,-557
98,98,98,-228,-138,-333
46,46,46,-128,-345,-290
120,120,120,-98,-524,-187
221,221,221,-149,-539,22
267,267,267,-126,-432,190
239,239,239,77,-334,173
171,171,171,319,-313,-7
151,151,151,420,-289,-228
190,190,190,398,-206,-586
222,222,222,422,723,-1526
591,591,591,641,856,-1986
130,130,130,75,552,-703
-37,-37,-37,-125,251,-59
-65,-65,-65,9,122,103
-119,-119,-119,24,90,213
-164,-164,-164,55,166,332
-272,-272,-272,35,350,476
-406,-406,-406,2,416,351
-463,-463,-463,-4,375,-7
-396,-396,-396,-86,327,-216
-310,-310,-310,-248,418,-186
-345,-345,-345,-252,779,-384
-294,-294,-294,-69,672,-1019
-38,-38,-38,-66,457,-1087
129,129,129,-215,126,-610
138,138,138,-187,-80,-318
173,173,173,-49,-187,-270
208,208,208,-51,-357,-250
215,215,215,-140,-369,-61
259,259,259,-112,-318,148
244,244,244,42,-240,216
147,147,147,225,-229,64
72,72,72,267,-188,-121
114,114,114,197,-54,-295
63,63,63,164,386,-575
-146,-146,-146,375,850,-1484
-206,-206,-206,328,674,-1364
-75,-75,-75,-172,429,-263
73,73,73,-147,230,86
118,118,118,-75,133,222
122,122,122,-36,139,345
159,159,159,9,263,496
132,132,132,76,362,408
-72,-72,-72,103,297,205
-258,-258,-258,0,212,50
-329,-329,-329,-72,373,189
-347,-347,-347,-34,722,416
-771,-771,-771,58,686,-285
-945,-945,-945,69,346,-684
-411,-411,-411,-119,158,-239
-152,-152,-152,-57,21,-159
-89,-89,-89,23,-131,-200
-26,-26,-26,55,-235,-269
80,80,80,49,-250,-229
192,192,192,32,-215,-138
225,225,225,24,-163,-59
156,156,156,53,-163,-81
40,40,40,74,-159,-211
-106,-106,-106,36,-69,-309
-437,-437,-437,-32,419,-183
-1261,-1261,-1261,72,478,-1096
-1073,-1073,-1073,74,481,-858
-309,-309,-309,-168,440,-119
50,50,50,-122,265,81
156,156,156,-84,153,189
182,182,182,-76,94,274
154,154,154,-42,114,357
91,91,91,9,190,400
-23,-23,-23,77,269,359
-179,-179,-179,133,301,116
-367,-367,-367,104,223,-199
-470,-470,-470,-53,309,-211
-613,-613,-613,-225,547,-81
-613,-613,-613,-144,710,-470
-527,-527,-527,41,645,-894
-292,-292,-292,-67,266,-728
-71,-71,-71,-156,47,-439
79,79,79,-131,-56,-302
160,160,160,-91,-165,-272
182,182,182,-106,-228,-269
181,181,181,-102,-239,-180
197,197,197,-111,-250,-45
204,204,204,-124,-239,95
162,162,162,-44,-195,128
131,131,131,113,-226,29
177,177,177,263,-241,-93
184,184,184,248,-15,-242
37,37,37,429,646,-1313
46,46,46,562,882,-1573
-89,-89,-89,90,666,-701
-57,-57,-57,-5,390,-137
-10,-10,-10,37,243,90
-4,-4,-4,90,186,193
-35,-35,-35,98,191,261
-83,-83,-83,75,219,300
-92,-92,-92,26,237,294
-78,-78,-78,0,222,214
-106,-106,-106,1,244,77
-282,-282,-282,-7,402,-180
-440,-440,-440,-161,684,-544
-361,-361,-361,-224,830,-862
-143,-143,-143,-135,737,-1065
71,71,71,-231,295,-824
71,71,71,-353,52,-429
91,91,91,-296,-72,-218
104,104,104,-204,-131,-130
100,100,100,-132,-186,-131
93,93,93,-90,-215,-137
99,99,99,-60,-215,-95
111,111,111,-46,-216,-15
131,131,131,-32,-209,66
136,136,136,6,-209,108
123,123,123,115,-208,57
226,226,226,243,-238,-51
232,232,232,347,244,-580
452,452,452,652,570,-1377
414,414,414,379,824,-1091
235,235,235,73,601,-453
143,143,143,23,392,-107
79,79,79,48,291,55
19,19,19,81,261,127
-44,-44,-44,72,252,164
-99,-99,-99,-2,265,172
-123,-123,-123,-74,255,173
-124,-124,-124,-131,236,134
-152,-152,-152,-160,260,62
-264,-264,-264,-182,411,-42
-264,-264,-264,-183,725,-497
-54,-54,-54,-69,689,-981
111,111,111,-252,471,-908
176,176,176,-371,161,-521
152,152,152,-350,30,-285
135,135,135,-244,-40,-178
127,127,127,-162,-93,-109
133,133,133,-88,-118,-82
132,132,132,-16,-112,-61
120,120,120,-5,-111,-33
144,144,144,-52,-115,40
137,137,137,-45,-113,70
141,141,141,17,-111,102
169,169,169,104,-152,101
139,139,139,355,112,-328
299,299,299,728,11,-853
310,310,310,834,-85,-919
119,119,119,679,65,-676
206,206,206,534,-80,-410
198,198,198,360,-68,-308
140,140,140,206,17,-257
108,108,108,133,53,-234
104,104,104,110,73,-198
113,113,113,151,115,-201
112,112,112,181,142,-195
122,122,122,181,139,-204
147,147,147,155,159,-223
215,215,215,99,122,-259
325,325,325,4,47,-303
403,403,403,-67,-31,-315
397,397,397,-113,-55,-284
417,417,417,-142,-87,-216
396,396,396,-153,-81,-165
353,353,353,-174,-104,-111
297,297,297,-200,-123,-59
235,235,235,-218,-116,-12
190,190,190,-209,-119,13
164,164,164,-182,-127,26
137,137,137,-142,-125,30
137,137,137,-111,-119,24
121,121,121,-86,-108,48
118,118,118,-42,-109,25
130,130,130,13,-187,20
123,123,123,85,-126,-17
115,115,115,124,-125,-41
99,99,99,135,-127,-45
96,96,96,144,-168,-46
100,100,100,179,-204,-50
100,100,100,236,-240,-81
115,115,115,282,-283,-128
135,135,135,293,-330,-164
154,154,154,286,-357,-189
169,169,169,282,-354,-201
183,183,183,280,-344,-219
191,191,191,267,-326,-238
202,202,202,240,-297,-237
196,196,196,203,-249,-222
205,205,205,166,-199,-214
223,223,223,120,-175,-191
231,231,231,64,-133,-157
233,233,233,19,-120,-128
236,236,236,2,-132,-119
226,226,226,-3,-131,-113
212,212,212,-7,-124,-110
200,200,200,-12,-132,-121
206,206,206,-28,-200,-146
190,190,190,-47,-219,-158
169,169,169,-75,-190,-160
164,164,164,-108,-144,-149
181,181,181,-152,-165,-147
203,203,203,-193,-233,-157
206,206,206,-219,-299,-163
184,184,184,-212,-313,-164
151,151,151,-184,-283,-161
143,143,143,-162,-265,-164
141,141,141,-162,-247,-151
134,134,134,-176,-227,-127
135,135,135,-184,-230,-108
129,129,129,-176,-221,-86
111,111,111,-159,-183,-57
99,99,99,-123,-155,-38
91,91,91,-83,-145,-39
84,84,84,-50,-139,-41
74,74,74,-28,-136,-40
69,69,69,-2,-136,-37
71,71,71,22,-132,-39
81,81,81,43,-132,-41
96,96,96,54,-143,-40
118,118,118,61,-172,-43
157,157,157,74,-214,-50
176,176,176,104,-213,-69
184,184,184,130,-209,-106
210,210,210,152,-258,-123
214,214,214,161,-294,-136
214,214,214,160,-315,-146
216,216,216,157,-278,-150
223,223,223,147,-262,-157
222,222,222,115,-250,-154
227,227,227,75,-242,-137
232,232,232,41,-219,-110
237,237,237,30,-193,-89
241,241,241,35,-165,-84
239,239,239,32,-150,-85
229,229,229,18,-141,-82
215,215,215,2,-152,-80
202,202,202,-11,-149,-82
194,194,194,-23,-164,-100
193,193,193,-34,-223,-136
166,166,166,-40,-242,-154
134,134,134,-32,-237,-171
102,102,102,-17,-215,-193
63,63,63,-7,-228,-231
29,29,29,-15,-285,-259
-15,-15,-15,-40,-297,-264
-49,-49,-49,-75,-272,-259
-46,-46,-46,-123,-229,-249
-9,-9,-9,-153,-211,-244
28,28,28,-157,-200,-233
60,60,60,-156,-210,-217
56,56,56,-157,-163,-206
101,101,101,-160,-163,-224
133,133,133,-190,-117,-225
153,153,153,-224,-98,-211
181,181,181,-236,-221,-193
137,137,137,-233,-386,-89
23,23,23,-209,-303,2
-9,-9,-9,-135,-218,-17
61,61,61,-87,-240,3
130,130,130,-50,-264,-16
175,175,175,-23,-276,-21
173,173,173,13,-265,-1
131,131,131,66,-247,14
95,95,95,148,-231,-29
85,85,85,206,-208,-82
117,117,117,214,-215,-126
174,174,174,197,-254,-136
171,171,171,178,-231,-141
184,184,184,163,-229,-155
193,193,193,153,-203,-150
196,196,196,143,-178,-148
204,204,204,138,-160,-140
207,207,207,134,-135,-137
211,211,211,129,-127,-147
207,207,207,108,-143,-165
190,190,190,81,-135,-162
181,181,181,61,-89,-158
194,194,194,34,-66,-171
216,216,216,-1,-87,-187
241,241,241,-47,-131,-196
265,265,265,-83,-209,-220
275,275,275,-113,-256,-223
245,245,245,-142,-192,-178
239,239,239,-166,-139,-157
257,257,257,-189,-191,-192
238,238,238,-239,-241,-181
247,247,247,-269,-271,-162
236,236,236,-275,-277,-171
226,226,226,-271,-256,-140
191,191,191,-252,-218,-83
161,161,161,-270,-198,-67
107,107,107,-252,-210,-74
68,68,68,-172,-161,-8
60,60,60,-73,-166,10
72,72,72,26,-165,1
108,108,108,94,-166,-36
141,141,141,136,-206,-91
189,189,189,126,-209,-125
125,125,125,67,-194,-150
111,111,111,69,-253,-154
113,113,113,78,-231,-165
123,123,123,125,-204,-183
109,109,109,164,-162,-167
137,137,137,183,-174,-204
190,190,190,171,-169,-230
219,219,219,134,-146,-199
204,204,204,116,-119,-157
183,183,183,131,-102,-153
185,185,185,149,-92,-165
196,196,196,149,-87,-175
203,203,203,137,-93,-189
204,204,204,121,-86,-194
217,217,217,105,-76,-204
226,226,226,74,-52,-197
241,241,241,35,-41,-191
258,258,258,7,-37,-187
254,254,254,-19,-37,-182
244,244,244,-33,-88,-222
237,237,237,-41,-129,-267
237,237,237,-59,-120,-278
233,233,233,-94,-82,-274
209,209,209,-141,-105,-292
191,191,191,-176,-182,-349
173,173,173,-196,-241,-426
134,134,134,-233,-275,-454
82,82,82,-278,-292,-410
52,52,52,-309,-275,-309
56,56,56,-312,-250,-261
115,115,115,-420,-245,-79
189,189,189,-424,-157,-150
243,243,243,-310,-70,-90
191,191,191,-188,-22,-64
141,141,141,-125,45,-91
112,112,112,-77,56,-143
115,115,115,-55,92,-187
124,124,124,-87,145,-184
103,103,103,-119,128,-161
116,116,116,-111,179,-128
67,67,67,-94,170,-137
5,5,5,-23,172,-107
-40,-40,-40,25,175,-218
-33,-33,-33,-41,189,-238
-37,-37,-37,-108,134,-144
-30,-30,-30,-136,150,-87
-15,-15,-15,-132,177,-62
-35,-35,-35,-120,186,-70
-77,-77,-77,-103,193,-35
-97,-97,-97,-66,163,-80
-91,-91,-91,-50,196,-112
-110,-110,-110,-66,186,-106
-151,-151,-151,-95,167,-67
-177,-177,-177,-108,181,-54
-182,-182,-182,-111,170,-40
-187,-187,-187,-108,152,8
-176,-176,-176,-82,136,41
-163,-163,-163,-36,104,46
-156,-156,-156,7,59,44
-167,-167,-167,50,40,59
-173,-173,-173,109,-9,31
-166,-166,-166,169,-33,-8
-166,-166,-166,226,-40,-59
-187,-187,-187,267,-76,-119
-201,-201,-201,290,-107,-161
-203,-203,-203,297,-117,-185
-186,-186,-186,287,-112,-187
-158,-158,-158,281,-112,-179
-140,-140,-140,278,-114,-176
-136,-136,-136,280,-103,-193
-149,-149,-149,272,-99,-215
-183,-183,-183,257,-99,-227
-211,-211,-211,233,-57,-224
-223,-223,-223,205,-35,-211
-232,-232,-232,186,-34,-200
-229,-229,-229,170,-26,-194
-227,-227,-227,154,-20,-193
-221,-221,-221,134,-4,-191
-221,-221,-221,109,6,-196
-231,-231,-231,84,-10,-210
-237,-237,-237,58,4,-222
-261,-261,-261,23,17,-232
-268,-268,-268,-28,35,-226
-258,-258,-258,-85,17,-207
-242,-242,-242,-136,-29,-189
-225,-225,-225,-175,-74,-167
-210,-210,-210,-195,-94,-157
-213,-213,-213,-211,-113,-149
-208,-208,-208,-229,-125,-128
-198,-198,-198,-234,-127,-106
-184,-184,-184,-231,-133,-83
-164,-164,-164,-214,-126,-58
-148,-148,-148,-179,-110,-42
-138,-138,-138,-142,-101,-38
-131,-131,-131,-105,-96,-37
-132,-132,-132,-58,-98,-41
-143,-143,-143,-15,-119,-56
-146,-146,-146,19,-140,-70
-128,-128,-128,50,-152,-76
-100,-100,-100,71,-145,-70
-83,-83,-83,86,-154,-67
-72,-72,-72,99,-165,-65
-65,-65,-65,112,-161,-67
-70,-70,-70,122,-135,-71
-81,-81,-81,135,-128,-79
-97,-97,-97,149,-144,-92
-110,-110,-110,164,-153,-109
-123,-123,-123,176,-155,-120
-127,-127,-127,181,-146,-123
-122,-122,-122,183,-138,-122
-120,-120,-120,190,-141,-124
-123,-123,-123,204,-152,-132
-128,-128,-128,218,-163,-139
-139,-139,-139,231,-172,-148
-147,-147,-147,239,-168,-162
-161,-161,-161,242,-164,-179
-182,-182,-182,236,-159,-198
-198,-198,-198,217,-136,-210
-209,-209,-209,182,-107,-221
-231,-231,-231,137,-108,-233
-267,-267,-267,89,-132,-238
-304,-304,-304,31,-134,-248
-318,-318,-318,-25,-83,-239
-315,-315,-315,-87,-46,-213
-296,-296,-296,-150,-87,-178
-256,-256,-256,-210,-151,-155
-224,-224,-224,-246,-213,-140
-215,-215,-215,-261,-248,-119
-211,-211,-211,-252,-261,-106
-205,-205,-205,-232,-263,-102
-194,-194,-194,-209,-250,-98
-175,-175,-175,-189,-234,-92
-151,-151,-151,-171,-216,-77
-128,-128,-128,-149,-194,-63
-107,-107,-107,-123,-176,-51
-91,-91,-91,-92,-172,-43
-81,-81,-81,-64,-174,-36
-69,-69,-69,-39,-183,-25
-48,-48,-48,-10,-176,-15
-32,-32,-32,21,-169,-7
-48,-48,-48,54,-237,-5
-55,-55,-55,99,-297,-3
-21,-21,-21,155,-240,-4
-9,-9,-9,220,-221,-32
-37,-37,-37,284,-273,-72
-76,-76,-76,326,-310,-117
-109,-109,-109,338,-306,-152
-126,-126,-126,325,-281,-171
-129,-129,-129,302,-262,-178
-131,-131,-131,284,-260,-184
-138,-138,-138,273,-266,-196
-154,-154,-154,264,-267,-209
